"","seq","vname","vdesc","vtype","vrule","sector","var7","stoch","var8","var9","decomp"
"CENG",1,"CENG","Consumption of crude energy (oil, coal, natural gas),  2009 $","B.4","A","sector_c.5","4","OT",1,0,16
"D01Q4",2,"D01Q4","Dummy, destruction of World Trade Center","X.7","","","1","NO",0,0,27
"D2002",3,"D2002","Dummy,","X.7","","","1","NO",0,0,27
"D2003",4,"D2003","Dummy,","X.7","","","1","NO",0,0,27
"D69",5,"D69","Dummy, post-1968 indicator","X.2","","","1","NO",0,0,14
"D79A",6,"D79A","Dummy, post-1979 indicator","X.2","","","1","NO",0,0,27
"D8095",7,"D8095","Dummy, 1980-1995 indicator","X.2","","","1","NO",0,0,14
"D81",8,"D81","Dummy, post-1980 indicator","X.2","","","1","NO",0,0,14
"D83",9,"D83","Dummy, post-1983 indicator","X.2","","","1","NO",0,0,27
"D86",10,"D86","Dummy, post-1985 indicator","X.2","","","1","NO",0,0,27
"D87",11,"D87","Dummy, post-1986 indicator","X.2","","","1","NO",0,0,14
"DCON",12,"DCON","Dummy, 0 prior to 1986, 1 after 1988, with a linear trend in between","X.2","","","1","NO",0,0,27
"DDOCKM",13,"DDOCKM","Dock strike dummy, import equation","X.2","","","4","NO",0,0,27
"DDOCKX",14,"DDOCKX","Dock strike dummy, export equation","X.7","","","4","NO",0,0,27
"DELRFF",15,"DELRFF","Federal funds rate, first diff","I","A","sector_i.14","1","NO",0,0,28
"DEUC",16,"DEUC","EUC switch:  1 for including EUC, 0 for not including","X.2","","","1","NO",0,0,1
"DFMPRR",17,"DFMPRR","Dummy, Foreign monetary policy switch:  Exogenous real interest rate","X.2","","","1","NO",0,0,27
"DFPDBT",18,"DFPDBT","Fiscal policy switch:  1 for debt ratio stabilization","X.2","","","1","NO",0,0,14
"DFPEX",19,"DFPEX","Fiscal policy switch:  1 for exogenous personal income trend tax rates","X.2","","","1","NO",0,0,14
"DFPSRP",20,"DFPSRP","Fiscal policy switch:  1 for surplus ratio stabilization","X.2","","","1","NO",0,0,14
"DGLPRD",21,"DGLPRD","Switch to control for long-run productivity growth in the government sector","X.2","","","1","NO",0,0,27
"DMPALT",22,"DMPALT","Monetary policy switch: MA rule","X.2","","","1","NO",0,0,1
"DMPEX",23,"DMPEX","Monetary policy switch:  exogenous federal funds rate","X.2","","","1","NO",0,0,1
"DMPGEN",24,"DMPGEN","Monetary policy switch:  Generalized reaction function","X.2","","","1","NO",0,0,1
"DMPINTAY",25,"DMPINTAY","Monetary policy switch:  inertial taylor rule","X.2","","","1","NO",0,0,1
"DMPRR",26,"DMPRR","Monetary policy switch:  exogenous real federal funds rate","X.2","","","1","NO",0,0,1
"DMPSTB",27,"DMPSTB","Stabilization  switch:  0 for standard applications, 1 for stochastic simulations","X.2","","","1","NO",0,0,1
"DMPTAY",28,"DMPTAY","Monetary policy switch:  Taylor's reaction function","X.2","","","1","NO",0,0,1
"DMPTLR",29,"DMPTLR","Monetary policy switch:  Taylor's reaction function with unemployment gap","X.2","","","1","NO",0,0,1
"DMPTLUR",30,"DMPTLUR","Monetary policy indicator for unemployment threshold","B","A","sector_i.8","1","NO",0,0,1
"DMPTMAX",31,"DMPTMAX","Monetary policy indicator for both thresholds","B","A","sector_i.10","1","NO",0,0,1
"DMPTPI",32,"DMPTPI","Monetary policy indicator for inflation threshold","B","A","sector_i.9","1","NO",0,0,1
"DMPTR",33,"DMPTR","Monetary policy indicator for policy rule thresholds","B","A","sector_i.11","1","NO",0,0,1
"DMPTRSH",34,"DMPTRSH","Monetary policy threshold switch:  0 for no threshold,  1 for threshold","X.2","","","1","NO",0,0,1
"DPADJ",35,"DPADJ","Price inflation aggregation adjustment","B","A","sector_g.27","1","NO",0,0,28
"DPGAP",36,"DPGAP","Price inflation aggregation discrepancy","I","A","sector_g.26","1","NO",0,0,28
"DRSTAR",37,"DRSTAR","RSTAR updating switch: 1 is on, 0 is off","X.2","","","1","NO",0,0,27
"EC",38,"EC","Consumption, cw 2009$ (FRB/US definition)","I","A","sector_a.17","4","NO",1,0,11
"ECD",39,"ECD","Consumer expenditures on durable goods, cw 2009$","B.4","A","sector_a.2","4","IS",1,0,6
"ECH",40,"ECH","Consumer expenditures on housing services, cw 2009$","B.4","A","sector_a.4","4","IS",1,0,6
"ECNIA",41,"ECNIA","Personal consumption expenditures, cw 2009$ (NIPA definition)","I","A","sector_a.9","4","NO",1,0,11
"ECNIAN",42,"ECNIAN","Personal consumption expenditures, current $ (NIPA definition)","I","A","sector_a.10","4","NO",0,2,24
"ECO",43,"ECO","Consumer expenditures on non-durable goods and non-housing services, cw 2009$","B.4","A","sector_a.1","4","IS",1,0,6
"EGF",44,"EGF","Federal government consumption and gross investment, cw 2009$","I","A","sector_h.1","4","NO",1,0,9
"EGFI",45,"EGFI","Federal government gross investment, cw 2009$","B.4","A","sector_h.3","4","GV",1,0,9
"EGFIN",46,"EGFIN","Federal government gross investment, current $","I","A","sector_h.4","4","NO",0,2,24
"EGFIT",47,"EGFIT","Federal government gross investment, cw 2009$, trend","B.4","A","sector_h.5","4","NO",1,0,9
"EGFL",48,"EGFL","Federal government employee compensation, cw 2009$","B.4","A","sector_h.6","4","GV",1,0,9
"EGFLN",49,"EGFLN","Federal government employee compensation, current $","I","A","sector_h.7","4","NO",0,2,24
"EGFLT",50,"EGFLT","Federal government employee compensation, cw 2009$, trend","B.4","A","sector_h.8","4","NO",1,0,9
"EGFN",51,"EGFN","Federal government consumption and gross investment, current $","I","A","sector_h.2","4","NO",0,2,24
"EGFO",52,"EGFO","Federal government consumption ex. employee comp., cw 2009$","B.4","A","sector_h.9","4","GV",1,0,9
"EGFON",53,"EGFON","Federal government consumption ex. employee comp., current $","I","A","sector_h.10","4","NO",0,2,24
"EGFOT",54,"EGFOT","Federal government consumption ex. employee comp., cw 2009$, trend","B.4","A","sector_h.11","4","NO",1,0,9
"EGPDIN",55,"EGPDIN","Gross private domestic investment","I","A","sector_b.31","4","NO",0,2,24
"EGS",56,"EGS","S&L government consumption and gross investment, cw 2009$","I","A","sector_h.12","4","NO",1,0,10
"EGSI",57,"EGSI","S&L government gross investment, cw 2009$","B.4","A","sector_h.14","4","GV",1,0,10
"EGSIN",58,"EGSIN","S&L government gross investment, current $","I","A","sector_h.15","4","NO",0,2,24
"EGSIT",59,"EGSIT","S&L government gross investment, cw 2009$, trend","B.4","A","sector_h.16","4","NO",1,0,10
"EGSL",60,"EGSL","S&L government employee compensation, cw 2009$","B.4","A","sector_h.17","4","GV",1,0,10
"EGSLN",61,"EGSLN","S&L government employee compensation, current $","I","A","sector_h.18","4","NO",0,2,24
"EGSLT",62,"EGSLT","S&L government employee compensation, cw 2009$, trend","B.4","A","sector_h.19","4","NO",1,0,10
"EGSN",63,"EGSN","S&L government consumption and gross investment, current $","I","A","sector_h.13","4","NO",0,2,24
"EGSO",64,"EGSO","S&L government consumption ex. employee comp., cw 2009$","B.4","A","sector_h.20","4","GV",1,0,10
"EGSON",65,"EGSON","S&L government consumption ex. employee comp., current $","I","A","sector_h.21","4","NO",0,2,24
"EGSOT",66,"EGSOT","S&L government consumption ex. employee comp., cw 2009$, trend","B.4","A","sector_h.22","4","NO",1,0,10
"EH",67,"EH","Residential investment expenditures, cw 2009$","B.4","A","sector_a.3","4","IS",1,0,6
"EHN",68,"EHN","Residential investment expenditures","I","A","sector_a.11","4","NO",0,2,24
"EI",69,"EI","Change in private inventories, cw 2009$","I","A","sector_b.5","3","NO",0,3,7
"EIN",70,"EIN","Change in business inventories, current $","B","A","sector_b.28","2","NO",0,2,24
"EM",71,"EM","Imports of goods and services, cw 2009$","I","A","sector_c.9","4","NO",1,0,8
"EMN",72,"EMN","Imports of goods and services, current $","I","A","sector_c.8","4","NO",0,2,24
"EMO",73,"EMO","Imports of goods and services ex. petroleum, cw 2009$","B.4","A","sector_c.3","4","IS",1,0,8
"EMON",74,"EMON","Imports of goods and services ex. petroleum","I","A","sector_c.4","4","NO",0,2,24
"EMP",75,"EMP","Petroleum imports, cw 2009$","I","A","sector_c.6","4","NO",0,3,8
"EMPN",76,"EMPN","Petroleum imports, current $","I","A","sector_c.7","4","NO",0,2,24
"EMPT",77,"EMPT","Petroleum imports trend, cw 2009$","B","A","sector_d.15","4","NO",1,0,28
"EPD",78,"EPD","Investment in equipment, cw 2009$","B.4","A","sector_b.1","4","IS",1,0,7
"EPDN",79,"EPDN","Investment in equipment, current $","I","A","sector_b.25","4","NO",0,2,24
"EPI",80,"EPI","Investment in intellectual property, cw 2009$","B.4","A","sector_b.2","4","IS",1,0,7
"EPIN",81,"EPIN","Investment in intellectual property, current $","I","","sector_b.26","","NO",NA,NA,24
"EPS",82,"EPS","Investment in nonresidential structures, cw 2009$","B.4","A","sector_b.3","4","IS",1,0,7
"EPSN",83,"EPSN","Investment in nonresidential structures, current $","I","A","sector_b.27","4","NO",0,2,24
"EX",84,"EX","Exports of goods and services, cw 2009 $","B.4","A","sector_c.1","4","IS",1,0,8
"EXN",85,"EXN","Exports of goods and services, current $","I","A","sector_c.2","4","NO",0,2,24
"FCBN",86,"FCBN","US current account balance, current $","I","A","sector_c.10","2","NO",0,2,13
"FCBRN",87,"FCBRN","US current account balance residual, current $","I","A","sector_c.11","2","NO",0,2,13
"FGDP",88,"FGDP","Foreign aggregate GDP (world, bilateral export weights)","I","A","sector_j.2","4","NO",0,1,12
"FGDPT",89,"FGDPT","Foreign aggregate GDP (world, bilateral export weights), trend","B.4","A","sector_j.3","4","NO",0,1,12
"FNICN",90,"FNICN","Gross stock of claims of US residents on the rest of the world, current $","I","A","sector_c.16","2","NO",2,0,13
"FNILN",91,"FNILN","Gross stock of liabilities of US residents to the rest of the world, current $","I","A","sector_c.17","2","NO",0,2,13
"FNIN",92,"FNIN","Net stock of claims of US residents on the rest of the world, current $","I","A","sector_c.12","2","NO",0,2,13
"FNIRN",93,"FNIRN","Net stock of claims of US residents on the rest of the world, residual","I","A","sector_c.22","2","NO",0,2,13
"FPC",94,"FPC","Foreign aggregate consumer price (G39, import/export trade weights)","I","A","sector_j.7","4","NO",0,1,13
"FPCM",95,"FPCM","Foreign aggregate consumer price (G39, bilateral non-oil import trade weights)","I","A","sector_j.8","4","NO",0,1,13
"FPI10",96,"FPI10","Foreign consumer price inflation (G10)","B.4","A","sector_j.4","1","NO",0,0,13
"FPI10T",97,"FPI10T","Foreign consumer price inflation, trend (G10)","B.1","A","sector_j.5","1","NO",0,0,13
"FPIC",98,"FPIC","Foreign consumer price inflation (G39, bilateral export trade weights)","B.1","A","sector_j.6","1","NO",0,0,13
"FPITRG",99,"FPITRG","Foreign target consumer price inflation (G10)","X.2","","","1","NO",0,0,13
"FPX",100,"FPX","Nominal exchange rate (G39, import/export trade weights)","I","A","sector_j.14","4","NO",0,1,4
"FPXM",101,"FPXM","Nominal exchange rate (G39, bilateral import trade weights)","I","A","sector_j.15","4","NO",0,1,4
"FPXR",102,"FPXR","Real exchange rate (G39, import/export trade weights)","B","A","sector_j.12","4","NO",1,0,4
"FPXRR",103,"FPXRR","Real exchange rate residual","B.4","A","sector_j.13","4","RW",1,0,4
"FPXRRT",104,"FPXRRT","Real exchange rate residual, trend","X.2","","","4","NO",0,0,4
"FRL10",105,"FRL10","Foreign long-term interest rate (G10)","B.4","A","sector_j.11","1","NO",0,0,13
"FRS10",106,"FRS10","Foreign short-term interest rate (G10)","B.4","A","sector_j.9","1","NO",0,0,13
"FRSTAR",107,"FRSTAR","Equilibrium real short-term interest rate used in foreign Taylor rule","B","A","sector_j.10","1","NO",0,0,13
"FTCIN",108,"FTCIN","Corporate taxes paid to rest of world, current $","I","A","sector_c.13","4","NO",0,2,13
"FXGAP",109,"FXGAP","Foreign output gap (world, bilateral export weights)","B.4","A","sector_j.1","1","RW",0,0,12
"FYNICN",110,"FYNICN","Gross investment income received from the rest of the world, current $","I","A","sector_c.18","2","NO",0,2,13
"FYNILN",111,"FYNILN","Gross investment income paid to the rest of the world, current $","I","A","sector_c.19","2","NO",0,2,13
"FYNIN",112,"FYNIN","Net investment income received from the rest of the world, current $","I","A","sector_c.14","2","NO",0,2,13
"GFDBTN",113,"GFDBTN","Federal government debt stock, current $","I","A","sector_h.23","2","NO",0,2,14
"GFDRT",114,"GFDRT","Federal government target debt-to-GDP ratio","X.2","","","1","NO",0,0,14
"GFINTN",115,"GFINTN","Federal government net interest payments, current $","I","A","sector_h.24","2","NO",0,2,14
"GFS",116,"GFS","Federal government grants-in-aid to S&L government, deflated by PGDP","B.4","A","sector_h.25","4","NO",0,0,14
"GFSN",117,"GFSN","Federal government grants-in-aid to S&L government, current $","I","A","sector_h.26","4","NO",0,2,14
"GFSRPN",118,"GFSRPN","Federal government budget surplus, current $","I","A","sector_h.27","2","NO",0,2,14
"GFSRT",119,"GFSRT","Federal government target surplus-to-GDP ratio","X.2","","","1","NO",0,0,14
"GFSUB",120,"GFSUB","Federal government subsidies less surplus, deflated by PGDP","B.4","A","sector_h.28","3","NO",0,0,14
"GFSUBN",121,"GFSUBN","Federal government subsidies less surplus, current $","I","A","sector_h.29","2","NO",0,2,14
"GFT",122,"GFT","Federal government net transfer payments, deflated by PGDP","I","A","sector_h.30","4","NO",0,0,14
"GFTN",123,"GFTN","Federal government net transfer payments, current $","I","A","sector_h.31","4","NO",0,2,14
"GFTRD",124,"GFTRD","Deviation of ratio of federal transfers to GDP from trend ratio","B.1","A","sector_h.32","1","GV",0,0,14
"GFTRT",125,"GFTRT","Federal government, trend ratio of transfer payments to GDP","X.2","","","1","NO",0,0,14
"GSDBTN",126,"GSDBTN","S&L government debt stock, current $","I","A","sector_h.33","2","NO",0,2,15
"GSDRT",127,"GSDRT","S&L government target debt-to-GDP ratio","X.2","","","4","NO",0,0,15
"GSINTN",128,"GSINTN","S&L government net interest payments, current $","I","A","sector_h.34","2","NO",0,2,15
"GSSRPN",129,"GSSRPN","S&L government budget surplus, current $","I","A","sector_h.35","2","NO",0,2,15
"GSSRT",130,"GSSRT","State and local government, target surplus-to-GDP ratio","X.2","","","1","NO",0,0,15
"GSSUB",131,"GSSUB","S&L government subsidies less surplus, deflated by PGDP","I","A","sector_h.40","3","NO",0,0,15
"GSSUBN",132,"GSSUBN","S&L government subsidies less surplus, current $","I","A","sector_h.36","2","NO",0,2,15
"GST",133,"GST","S&L government net transfer payments, deflated by PGDP","I","A","sector_h.38","4","NO",0,3,15
"GSTN",134,"GSTN","S&L government net transfer payments, current $","I","A","sector_h.37","4","NO",0,2,15
"GSTRD",135,"GSTRD","Deviation of ratio of S&L transfers to GDP from trend ratio","B.1","A","sector_h.39","1","GV",0,0,15
"GSTRT",136,"GSTRT","S&L government, trend ratio of transfer payments to GDP","X.2","","","1","NO",0,0,15
"HGEMP",137,"HGEMP","Petroleum imports, cw 2009$, trend growth rate","B","A","sector_c.15","1","NO",0,0,28
"HGGDP",138,"HGGDP","Growth rate of GDP, cw 2009$ (annual rate)","I","A","sector_d.3","1","NO",0,0,29
"HGGDPT",139,"HGGDPT","Trend growth rate of XGDP, cw 2009$ (annual rate)","I","A","sector_d.24","1","NO",0,0,18
"HGPCDR",140,"HGPCDR","Trend growth rate of price of consumer durable goods (relative to PCNIA)","X.2","","","1","NO",0,0,22
"HGPDR",141,"HGPDR","Trend Price Growth of PPDR","B","A","sector_g.50","1","NO",0,0,22
"HGPIR",142,"HGPIR","Trend Price Growth of PPIR","B","A","sector_g.51","1","NO",0,0,22
"HGPKIR",143,"HGPKIR","Trend growth rate of PKIR","B","A","sector_g.52","1","NO",0,0,22
"HGPPSR",144,"HGPPSR","Trend growth rate of PPSR","B","A","sector_g.53","1","NO",0,0,22
"HGVPD",145,"HGVPD","Trend Growth of VPD","B","A","sector_b.23","1","NO",0,0,7
"HGVPI",146,"HGVPI","Trend growth rate of VPI","B","A","sector_b.32","1","NO",0,0,7
"HGVPS",147,"HGVPS","Trend growth rate of VPS","B","A","sector_b.24","1","NO",0,0,7
"HGX",148,"HGX","Trend growth rate of XG, cw 2009$ (annual rate)","I","A","sector_d.22","1","NO",0,0,18
"HGYNID",149,"HGYNID","Growth rate of real after-tax corporate profits","I","A","sector_z.37","1","NO",0,0,28
"HKS",150,"HKS","Growth rate of KS, cw 2009$ (compound annual rate)","I","A","sector_b.13","1","NO",0,0,18
"HKSR",151,"HKSR","Residual growth of capital services","X.7","","","1","NO",0,0,18
"HLEPT",152,"HLEPT","Trend growth rate of LEP (annual rate)","B","A","sector_e.22","1","NO",0,0,18
"HLPRDT",153,"HLPRDT","Trend growth rate of output per hour","I","A","sector_e.24","1","NO",0,0,18
"HMFPT",154,"HMFPT","Trend growth rate of multifactor productivity","B","A","sector_d.11","1","ST",0,0,18
"HQLFPR",155,"HQLFPR","Drift component of change in QLFPR","B","A","sector_e.13","1","LB",0,0,18
"HQLWW",156,"HQLWW","Trend growth rate of workweek","B","A","sector_e.5","1","LB",0,0,18
"HUQPCT",157,"HUQPCT","Drift term in stochastic component of trend ratio of PCNIA to PXP","B","A","sector_g.31","4","NO",0,0,22
"HUXB",158,"HUXB","Drift term in UXBT","B.4","A","sector_d.19","1","NO",0,0,18
"HXBT",159,"HXBT","Trend rate of growth of XB  , cw 2009$ (annual rate)","I","A","sector_d.23","1","NO",0,0,18
"JCCACN",160,"JCCACN","Consumption of fixed capital, corporate, current $","I","A","sector_f.7","4","NO",0,2,21
"JCCAN",161,"JCCAN","Consumption of fixed capital, current $","I","A","sector_f.8","4","NO",0,2,21
"JKCD",162,"JKCD","Consumption of fixed capital, consumer durables","I","A","sector_a.16","4","NO",1,0,21
"JRCD",163,"JRCD","Depreciation rate, consumer durables","X.3","","","1","NO",0,0,21
"JRH",164,"JRH","Depreciation rate, housing","X.3","","","1","NO",0,0,21
"JRPD",165,"JRPD","Depreciation rate, equipment","X.3","","","1","NO",0,0,21
"JRPI",166,"JRPI","Depreciation rate, intellectual property","X.3","","","1","NO",0,0,21
"JRPS",167,"JRPS","Depreciation rate, nonresidential structures","X.3","","","1","NO",0,0,21
"JYGFEN",168,"JYGFEN","CFC, federal government enterprises, current $","I","A","sector_f.9","4","NO",0,2,14
"JYGFGN",169,"JYGFGN","CFC, federal government, general, current $","I","A","sector_f.10","4","NO",0,2,14
"JYGSEN",170,"JYGSEN","CFC, state and local government enterprises, current $","I","A","sector_f.11","4","NO",0,2,15
