"","seq","vname","vdesc","vtype","vrule","sector","var7","stoch","var8","var9","decomp"
"JYGSGN",171,"JYGSGN","CFC, state and local government, general, current $","I","A","sector_f.12","4","NO",0,2,15
"JYNCN",172,"JYNCN","Noncorporate business CFC, current $","I","A","sector_f.13","4","NO",0,2,21
"KCD",173,"KCD","Stock of consumer durables, cw 2009$","I","A","sector_a.12","4","NO",0,3,21
"KH",174,"KH","Stock of residential structures, cw 2009$","I","A","sector_a.13","4","NO",0,3,21
"KI",175,"KI","Stock of private inventories, cw 2009$","B.4","A","sector_b.4","4","IS",1,0,7
"KPD",176,"KPD","Capital stock - Equipment, 2009$","I","A","sector_b.10","4","NO",0,3,21
"KPI",177,"KPI","Capital Stock - Intellectual Property, 2009$","I","","sector_b.11","","NO",NA,NA,21
"KPS",178,"KPS","Capital stock - nonresidential structures, 2009$","I","A","sector_b.12","4","NO",0,3,21
"KS",179,"KS","Capital services, 2009 $","I","A","sector_b.14","4","NO",1,0,18
"LEF",180,"LEF","Federal civilian employment ex. gov. enterprise","I","A","sector_e.8","4","NO",0,4,20
"LEFT",181,"LEFT","Federal civilian employment ex. gov. enterprise, trend","B.6","A","sector_e.19","4","NO",0,4,18
"LEH",182,"LEH","Civilian employment (break adjusted)","I","A","sector_e.10","4","NO",0,4,20
"LEO",183,"LEO","Difference between household and business sector payroll employment, less gov't emp.","B","A","sector_e.7","5","NO",1,0,20
"LEP",184,"LEP","Employment in  business sector (employee and  self-employed)","I","A","sector_e.6","4","NO",0,4,20
"LEPPOT",185,"LEPPOT","Potential employment in  business sector","I","A","sector_e.21","4","NO",0,4,18
"LES",186,"LES","S&L government employment ex. gov. enterprise","I","A","sector_e.9","4","NO",0,4,20
"LEST",187,"LEST","S&L government employment ex. gov. enterprise, trend","B.4","A","sector_e.20","4","NO",0,4,18
"LEUC",188,"LEUC","Emergency unemployment compensation (EUC)","X.2","","","1","NO",0,0,18
"LF",189,"LF","Civilian labor force (break adjusted)","I","A","sector_e.14","4","NO",0,4,20
"LFPR",190,"LFPR","Labor force participation rate","B","A","sector_e.11","1","LB",0,0,20
"LHP",191,"LHP","Aggregate labor hours,  business sector (employee and  self-employed)","B","A","sector_e.1","4","LB",1,0,20
"LPRDT",192,"LPRDT","Trend labor productivity","I","A","sector_e.23","4","NO",1,0,18
"LQUALT",193,"LQUALT","Labor quality, trend level","X.1","","","4","NO",0,0,18
"LUR",194,"LUR","Civilian unemployment rate (break adjusted)","B","A","sector_e.15","1","LB",0,0,20
"LURBLS",195,"LURBLS","Civilian unemployment rate (published)","B.3","A","sector_e.16","1","NO",0,0,20
"LURNAT",196,"LURNAT","Natural rate of unemployment","B","A","sector_e.25","1","LB",0,0,18
"LURTRSH",197,"LURTRSH","Unemployment threshold","X.2","","","1","NO",0,0,1
"LWW",198,"LWW","Workweek,  business sector (employee and self-employed)","B.7","A","sector_e.3","4","LB",1,0,20
"MEI",199,"MEI","Multiplicative discrepancy for the difference between XGDI and XGDO","B","A","sector_i.39","1","NO",0,0,28
"MEP",200,"MEP","Multiplicative discrepancy for the difference between XGDP and XGDO","B","A","sector_i.41","1","NO",0,0,28
"MFPT",201,"MFPT","Multifactor productivity, trend level","B","A","sector_d.12","4","ST",1,0,18
"N16",202,"N16","Noninstitutional population, aged 16 and over (break adjusted)","X.1","","","4","NO",0,0,18
"PCDR",203,"PCDR","Price index for consumer durables, cw (relative to to PCNIA)","B.4","A","sector_g.59","4","NO",0,0,22
"PCENG",204,"PCENG","Price index for aggregate energy consumption","I","A","sector_g.37","4","NO",0,1,17
"PCENGR",205,"PCENGR","Price index for aggregate energy consumption (relative to PXB  )","B.4","A","sector_g.36","4","PR",1,0,17
"PCER",206,"PCER","Price index for personal consumption expenditures on energy (relative to PCXFE)","B.4","A","sector_g.38","4","PR",1,0,17
"PCFR",207,"PCFR","Price index for personal consumption expenditures on food (relative to PCXFE)","B.4","A","sector_g.39","4","PR",1,0,22
"PCFRT",208,"PCFRT","Real PCE price of food, trend","X.2","","","4","NO",0,0,22
"PCHR",209,"PCHR","Price index for housing services, cw (relative to to PCNIA)","B.4","A","sector_g.57","4","NO",0,0,22
"PCNIA",210,"PCNIA","Price index for personal consumption expenditures, cw (NIPA definition)","I","","sector_g.5","","NO",NA,NA,22
"PCOR",211,"PCOR","Price index for non-durable goods and non-housing services, cw (relative to to PCNIA)","I","A","sector_g.56","4","NO",0,0,22
"PCPI",212,"PCPI","Consumer price index,total","I","A","sector_g.6","4","NO",0,1,22
"PCPIX",213,"PCPIX","Consumer price index,excluding food and energy","I","A","sector_g.7","4","NO",0,1,22
"PCSTAR",214,"PCSTAR","Target consumption price level (used in RFFGEN policy rule)","X.1","","","4","NO",0,0,22
"PCXFE",215,"PCXFE","Price index for personal consumption expendits ex. food and energy, cw (NIPA definition)","B.4","A","sector_g.33","4","NO",1,0,22
"PGDP",216,"PGDP","Price index for GDP, cw","I","A","sector_g.44","4","NO",0,1,22
"PGFIR",217,"PGFIR","Price index for federal gov. investment, cw (relative to PXP)","B.4","A","sector_g.17","4","OT",1,0,22
"PGFL",218,"PGFL","Price index for federal government employee compensation, cw","I","A","sector_g.45","4","NO",0,1,22
"PGFOR",219,"PGFOR","Price index for federal governemnt consumption ex. emp. comp., cw (relative to PXP)","B.4","A","sector_g.18","4","OT",1,0,22
"PGSIR",220,"PGSIR","Price index for S&L government investment (relative to PXP)","B.4","A","sector_g.19","4","OT",1,0,22
"PGSL",221,"PGSL","Price index for S&L government employee compensation, cw","I","A","sector_g.46","4","NO",0,1,22
"PGSOR",222,"PGSOR","Price index for S&L government consumption ex. emp. comp., cw (relative to PXP)","B.4","A","sector_g.20","4","OT",1,0,22
"PHOUSE",223,"PHOUSE","Loan Performance House Price Index","B.4","A","sector_i.37","1","FN",0,0,3
"PHR",224,"PHR","Price index for residential investment, cw (relative to PXP)","B.4","A","sector_g.21","4","OT",1,0,22
"PIC4",225,"PIC4","Four-quarter percent change in PCE prices","I","A","sector_g.60","4","NO",1,0,22
"PICNGR",226,"PICNGR","Weighted growth rate of relative energy price","I","A","sector_g.54","1","NO",0,0,17
"PICNIA",227,"PICNIA","Inflation rate, personal consumption expenditures, cw","B","A","sector_g.4","1","NO",0,0,22
"PICX4",228,"PICX4","Four-quarter percent change core in PCE prices","I","A","sector_g.58","4","NO",1,0,22
"PICXFE",229,"PICXFE","Inflation rate, personal consumption expenditures, ex. food and energy, cw","B.4","A","sector_g.1","1","PR",0,0,22
"PIECI",230,"PIECI","Annualized rate of growth of EI hourly compensation","B.4","A","sector_g.2","1","PR",0,0,22
"PIGDP",231,"PIGDP","Inflation rate, GDP, cw","I","A","sector_g.55","1","NO",0,0,22
"PIPL",232,"PIPL","Rate of growth of PL","B","A","sector_g.8","1","NO",0,0,22
"PIPXNC",233,"PIPXNC","Inflation rate, price of adjusted final sales excluding consumption (annual rate)","B","A","sector_g.3","1","NO",0,0,22
"PITARG",234,"PITARG","Target rate of consumption price inflation (used in policy reaction functions)","X.2","","","1","NO",0,0,1
"PITRSH",235,"PITRSH","Inflation threshold","X.2","","","1","NO",0,0,1
"PKIR",236,"PKIR","Price index for stock of inventories, cw (relative to PXP)","X.2","","","4","NO",0,0,22
"PKPDR",237,"PKPDR","Ratio of price of equipment stock (KPD) to PXP","I","A","sector_g.47","4","NO",0,1,22
"PL",238,"PL","Compensation per hour,  business","I","A","sector_g.9","4","NO",1,0,22
"PLMIN",239,"PLMIN","Minimum wage","I","A","sector_g.28","4","NO",0,1,22
"PLMINR",240,"PLMINR","Ratio of hourly minimum wage to compensation per hour (times 100)","X.2","","","4","NO",0,0,22
"PMO",241,"PMO","Price index for imports ex. petroleum, cw","B.4","A","sector_g.42","4","PR",1,0,22
"PMP",242,"PMP","Price index for petroleum imports","I","A","sector_g.35","4","NO",0,1,22
"POIL",243,"POIL","Price of imported oil ($ per barrel)","I","A","sector_g.34","4","NO",0,1,17
"POILR",244,"POILR","Price of imported oil, relative to price index for bus. sector output","B.4","A","sector_g.32","4","PR",1,0,17
"POILRT",245,"POILRT","Price of imported oil, relative to price index for bus. sector output, trend","X.2","","","4","NO",0,0,17
"PPDR",246,"PPDR","Price level of EPD compared to PXP","B.4","A","sector_g.22","4","OT",1,0,22
"PPIR",247,"PPIR","Price level of EPI compared to PXP","B.4","A","sector_g.23","4","OT",1,0,22
"PPSR",248,"PPSR","Price index for nonresidential structures, cw (relative to PXP)","B.4","A","sector_g.24","4","OT",1,0,22
"PTR",249,"PTR","10-year expected PCE price inflation (Survey of Professional Forecasters)","B","A","sector_z.1","1","NO",0,0,22
"PWSTAR",250,"PWSTAR","Equilibrium NFB price markup","B","A","sector_g.11","1","NO",0,0,22
"PXB",251,"PXB","Price index for NFB output","I","A","sector_g.49","4","NO",0,1,22
"PXG",252,"PXG","Price index for  business output plus oil imports","I","A","sector_g.48","4","NO",0,1,22
"PXNC",253,"PXNC","Price of adjusted final sales excluding consumption","B.4","A","sector_g.10","4","NO",1,0,22
"PXP",254,"PXP","Price index for final sales plus imports less gov. labor","I","A","sector_g.16","4","NO",1,0,22
"PXR",255,"PXR","Price index for exports, cw (relative to PXP)","B.4","A","sector_g.25","4","OT",1,0,22
"QEC",256,"QEC","Desired level of consumption (FRBUS definition)","I","A","sector_a.5","4","NO",0,3,25
"QECD",257,"QECD","Target level of consumption of durable goods, trending component","I","A","sector_a.7","4","NO",0,1,25
"QECO",258,"QECO","Desired level of consumption of nondurable goods and nonhousing services","I","A","sector_a.6","4","NO",0,1,25
"QEH",259,"QEH","Target level of residential investment","I","A","sector_a.8","4","NO",0,1,25
"QEPD",260,"QEPD","Desired level of investment in equipment","I","A","sector_b.6","4","NO",1,0,25
"QEPI",261,"QEPI","Desired level of investment in intellectual property","I","A","sector_b.8","4","NO",1,0,25
"QEPS",262,"QEPS","Desired level of investment in structures","I","A","sector_b.7","4","NO",1,0,25
"QKIR",263,"QKIR","Desired Inventory Sales Ratio","B","A","sector_b.9","4","NO",1,0,7
"QLEOR",264,"QLEOR","Desired ratio of employment discrepancy to the labor force","X.2","","","4","NO",0,0,18
"QLEP",265,"QLEP","Desired level of  business employment","I","A","sector_e.17","4","NO",0,4,25
"QLF",266,"QLF","Desired level of civilian labor force","I","A","sector_e.18","4","NO",0,4,25
"QLFPR",267,"QLFPR","Trend labor force participation rate","I","A","sector_e.12","1","NO",0,0,18
"QLHP",268,"QLHP","Desired level of  business labor hours","I","A","sector_e.2","4","NO",0,1,25
"QLWW",269,"QLWW","Trend workweek,  business sector (employee and  self-employed)","I","A","sector_e.4","4","NO",1,0,18
"QPCNIA",270,"QPCNIA","Desired level of consumption price","I","A","sector_g.15","4","NO",1,0,25
"QPL",271,"QPL","Desired level of compensation per hour, trending component","I","A","sector_g.13","4","NO",1,0,25
"QPMO",272,"QPMO","Random walk component of non-oil import prices","B","A","sector_g.43","4","NO",1,0,25
"QPXG",273,"QPXG","Desired price level of private output ex. energy, housing, and farm","I","A","sector_g.12","4","NO",1,0,25
"QPXNC",274,"QPXNC","Desired level of nonconsumption price","I","A","sector_g.29","4","NO",1,0,25
"QPXP",275,"QPXP","Desired price level of adjusted final sales","I","A","sector_g.14","4","NO",0,1,25
"QYNIDN",276,"QYNIDN","Desired level of dividends","I","A","sector_f.18","4","NO",1,0,25
"RBBB",277,"RBBB","S&P BBB corporate bond rate","I","A","sector_i.29","1","NO",0,0,3
"RBBBE",278,"RBBBE","S&P BBB corporate bond rate (effective ann. yield)","I","A","sector_i.28","1","NO",0,0,3
"RBBBP",279,"RBBBP","S&P BBB corporate bond rate, risk/term premium","B.4","A","sector_i.27","1","FN",0,0,3
"RCAR",280,"RCAR","New car loan rate at finance companies","B.1","A","sector_i.30","1","FN",0,0,3
"RCCD",281,"RCCD","Cost of capital for consumer durables","I","A","sector_a.14","1","NO",0,0,3
"RCCH",282,"RCCH","Cost of capital for residential investment","I","A","sector_a.15","1","NO",0,0,3
"RCGAIN",283,"RCGAIN","Rate of capital gain on the non-equity portion of household wealth","B.4","A","sector_i.36","1","FN",0,0,3
"REQ",284,"REQ","Real expected rate of return on equity","I","A","sector_i.33","1","NO",0,0,3
"REQP",285,"REQP","Real expected rate of return on equity, premium component","B.4","A","sector_i.32","1","FN",0,0,2
"RFF",286,"RFF","Federal funds rate","I","A","sector_i.13","1","NO",0,0,1
"RFFALT",287,"RFFALT","Value of eff. federal funds rate given by estimated policy rule","B","A","sector_i.4","1","NO",0,0,1
"RFFE",288,"RFFE","Federal funds rate (effective ann. yield)","B","A","sector_i.12","1","NO",0,0,1
"RFFFIX",289,"RFFFIX","Federal funds rate given by fixed, pre-determined funds rate path","X.2","","","1","NO",0,0,1
"RFFGEN",290,"RFFGEN","Value of eff. federal funds rate given by the generalized reaction function","B","","sector_i.5","","NO",0,0,1
"RFFINTAY",291,"RFFINTAY","Value of eff. federal funds rate given by the inertial Taylor rule","B.4","A","sector_i.3","1","NO",0,0,1
"RFFMIN",292,"RFFMIN","Minimum nominal funds rate (set at 0 to impose zero lower bound)","X.2","","","1","NO",0,0,1
"RFFRULE",293,"RFFRULE","Federal funds rate (effective ann. yield)","B","A","sector_i.7","1","NO",0,0,1
"RFFTAY",294,"RFFTAY","Value of eff. federal funds rate given by the Taylor rule with output gap","B.4","A","sector_i.1","1","NO",0,0,1
"RFFTLR",295,"RFFTLR","Value of eff. federal funds rate given by the Taylor rule with unemployment gap","B.4","A","sector_i.2","1","NO",0,0,1
"RFNICT",296,"RFNICT","Residual in FNICN equation","X.2","","","2","NO",0,2,18
"RFRS10",297,"RFRS10","Real foreign short-term interest rate","X.2","","","1","NO",0,0,27
"RFYNIC",298,"RFYNIC","Average yield earned on gross claims of US residents on the rest of the world","B.4","A","sector_c.20","2","FN",0,0,3
"RFYNIL",299,"RFYNIL","Average yield earned on liabilities of US residents on the rest of the world","B.4","A","sector_c.21","2","FN",0,0,3
"RG10",300,"RG10","10-year Treasury bond rate","I","A","sector_i.23","1","NO",0,0,3
"RG10E",301,"RG10E","10-year Treasury bond rate (effective ann. yield)","I","A","sector_i.22","1","NO",0,0,3
"RG10P",302,"RG10P","10-year Treasury bond rate, term premium","B.4","A","sector_i.21","1","FN",0,0,3
"RG30",303,"RG30","30-year Treasury bond rate","I","A","sector_i.26","1","NO",0,0,3
"RG30E",304,"RG30E","30-year Treasury bond rate (effective ann. yield)","I","A","sector_i.25","1","NO",0,0,3
"RG30P",305,"RG30P","30-year Treasury bond rate, term premium","B.4","A","sector_i.24","1","FN",0,0,3
"RG5",306,"RG5","5-year Treasury note rate","I","A","sector_i.20","1","NO",0,0,3
"RG5E",307,"RG5E","5-year Treasury note rate (effective ann. yield)","I","A","sector_i.19","1","NO",0,0,3
"RG5P",308,"RG5P","5-year Treasury note rate. term premium","B.4","A","sector_i.18","1","FN",0,0,3
"RGFINT",309,"RGFINT","Average rate of interest on existing federal debt","B.1","A","sector_i.43","1","GV",0,0,3
"RGW",310,"RGW","Approximate average rate of interest on new federal debt","I","A","sector_i.42","1","NO",0,0,3
"RME",311,"RME","Interest rate on conventional mortgages (effective ann. yield)","B.1","A","sector_i.31","1","FN",0,0,3
"RPD",312,"RPD","After-tax real financial cost of capital for business investment","I","A","sector_b.15","1","NO",0,0,3
"RRFFE",313,"RRFFE","Real federal funds rate (effective ann. yield)","I","A","sector_i.15","1","NO",0,0,1
"RRFIX",314,"RRFIX","Real federal funds rate given by fixed, pre-determined real funds rate path","X.2","","","1","NO",0,0,1
"RRMET",315,"RRMET","Real mortgage rate, trend","B","A","sector_i.44","1","NO",0,0,3
"RRTR",316,"RRTR","Expected long-run real federal funds rate","B","A","sector_z.2","1","NO",0,0,3
"RSPNIA",317,"RSPNIA","Personal saving rate","I.3","A","sector_f.23","1","NO",0,0,28
"RSTAR",318,"RSTAR","Equilibrium real federal funds rate (for monetary policy reaction functions)","B","A","sector_i.6","1","NO",0,0,1
"RTB",319,"RTB","3-month Treasury bill rate","I","A","sector_i.17","1","NO",0,0,3
"RTBE",320,"RTBE","3-month Treasury bill rate (effective ann. yield)","B.1","A","sector_i.16","1","FN",0,0,3
"RTINV",321,"RTINV","User cost of capital for inventories","I","A","sector_b.19","4","NO",0,0,3
"RTPD",322,"RTPD","User cost of capital for equipment","I","A","sector_b.16","4","NO",0,0,3
"RTPI",323,"RTPI","User cost of capital for intellectual property","I","A","sector_b.17","4","NO",0,0,3
"RTPS",324,"RTPS","User cost of capital for nonresidential structures","I","A","sector_b.18","4","NO",0,0,3
"RTR",325,"RTR","Expected federal funds rate in the long run (Blue Chip)","I","A","sector_z.3","1","NO",0,0,3
"T47",326,"T47","Time trend, begins in 1947q1 (0 before)","X.5","","","1","NO",0,0,27
"TAPDAD",327,"TAPDAD","Proportion of investment in equipment using accelerated depreciation","X.2","","","1","NO",0,0,14
"TAPDD",328,"TAPDD","Present value of depreciation allowances for equipment","I","A","sector_b.30","1","NO",0,0,14
"TAPDDP",329,"TAPDDP","Proportion of investment tax credit deducted from depr. base","X.2","","","1","NO",0,0,14
"TAPDS",330,"TAPDS","Tax service life of equipment","X.2","","","1","NO",0,0,14
"TAPDT",331,"TAPDT","Investment tax credit rate for equipment","X.2","","","1","NO",0,0,14
"TAPSAD",332,"TAPSAD","Proportion of investment in nonresidential structures using accelerated depreciation","X.2","","","1","NO",0,0,14
"TAPSDA",333,"TAPSDA","Present value of depreciation allowances for nonresidential structures","I","A","sector_b.29","1","NO",0,0,14
"TAPSSL",334,"TAPSSL","Tax service life of nonresidential structures","X.2","","","1","NO",0,0,14
"TFCIN",335,"TFCIN","Federal corporate income tax accruals, current $","I","A","sector_h.41","4","NO",0,2,14
"TFDIV",336,"TFDIV","Federal income receipts on assets, dividends, current $","X.2","","","4","NO",0,2,14
